distancia_km,tipo_envio,ventana_horas,volumen,fragil,frio,saturacion,prioridad
159,1,4,22,0,0,0,1
57,0,4,11,0,0,2,1
1506,0,48,15,1,0,1,0
252,0,4,16,0,0,1,0
511,1,8,6,0,0,1,1
77,0,4,11,0,1,2,1
2407,0,72,14,0,0,1,1
1100,0,24,8,1,0,2,1
202,0,4,28,0,0,2,1
1281,1,24,9,1,0,2,2
12,1,4,16,1,0,1,2
146,0,4,14,0,0,0,0
232,0,4,12,1,0,1,1
1671,0,48,22,0,0,0,0
552,1,8,4,0,0,1,1
2515,0,48,16,0,0,0,0
395,0,8,42,0,1,0,0
429,0,8,24,0,0,0,0
98,0,4,14,0,0,0,0
189,0,4,14,1,1,1,1
156,1,4,10,1,0,2,2
538,0,8,5,0,0,0,0
185,0,4,32,0,0,0,0
121,1,4,15,0,0,1,1
699,1,8,8,0,0,2,1
1664,0,48,24,0,1,0,0
116,0,4,16,0,0,0,0
100,1,4,27,0,0,2,2
375,0,8,26,0,0,1,0
1513,0,48,19,1,0,1,0
153,0,4,31,1,0,0,1
2663,0,72,12,0,0,0,0
136,0,4,36,0,0,0,0
58,0,4,27,0,0,2,1
345,0,8,17,1,0,0,0
205,0,4,31,0,0,1,1
75,0,4,11,1,0,1,1
172,0,4,33,0,0,0,0
705,0,24,35,0,0,1,0
174,0,4,8,0,0,0,0
303,0,4,7,1,0,0,0
1376,1,24,36,0,0,1,1
396,0,8,17,1,0,0,0
121,0,4,26,1,0,1,1
319,1,4,16,0,0,0,1
205,0,4,10,1,0,2,1
218,0,4,9,0,0,2,1
269,0,4,9,0,1,2,1
123,0,4,15,0,1,0,0
542,0,8,16,0,0,0,0
998,1,24,23,0,0,0,1
383,1,4,17,0,0,1,1
160,0,4,12,1,0,1,1
78,0,4,14,0,1,2,1
313,0,8,21,1,0,0,0
284,1,4,31,0,0,0,1
1117,1,24,13,1,0,0,1
84,1,4,36,0,0,0,1
622,0,8,40,1,0,0,0
403,1,4,32,0,0,0,1
258,1,4,32,0,0,2,2
251,0,4,36,1,0,2,2
237,0,4,39,0,0,1,1
3083,0,72,10,1,0,2,2
192,0,4,26,0,0,2,1
1286,0,48,5,0,0,0,0
418,0,8,45,0,1,0,0
51,0,4,18,0,0,0,0
534,0,8,24,0,0,1,0
190,0,4,30,0,0,0,0
244,0,4,9,0,0,0,0
547,0,8,40,0,1,0,0
373,1,4,26,0,1,0,2
254,1,4,15,0,0,2,2
234,0,4,11,0,0,0,0
85,1,4,22,1,0,1,2
320,0,8,18,0,0,1,0
586,0,24,23,0,0,1,0
1256,1,24,1,1,0,1,1
293,0,4,45,0,0,0,0
1604,0,48,12,0,0,1,0
513,1,8,2,0,0,0,0
188,0,4,15,0,0,1,0
